year,stock,capture,taxa,effort
1951,Lobatus gigas,100,Lobatus gigas,153636
1951,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1951,Lutjanus synagris,0.01,Lutjanus synagris,52710.2
1951,Ocyurus chrysurus,0.01,Ocyurus chrysurus,52710.223
1951,Panulirus argus,1100,Panulirus argus,16532
1951,Panulirus argus_2,300,Panulirus argus_2,4040
1951,Panulirus argus_3,1505,Panulirus argus_3,0.19
1952,Lobatus gigas,100,Lobatus gigas,153636
1952,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1952,Lutjanus synagris,0.01,Lutjanus synagris,52710.2
1952,Ocyurus chrysurus,0.01,Ocyurus chrysurus,52710.223
1952,Panulirus argus,1300,Panulirus argus,16532
1952,Panulirus argus_2,300,Panulirus argus_2,4040
1952,Panulirus argus_3,831,Panulirus argus_3,0.19
1953,Lobatus gigas,200,Lobatus gigas,153636
1953,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1953,Lutjanus synagris,0.01,Lutjanus synagris,52710.2
1953,Ocyurus chrysurus,0.01,Ocyurus chrysurus,52710.223
1953,Panulirus argus,1200,Panulirus argus,16532
1953,Panulirus argus_2,300,Panulirus argus_2,4040
1953,Panulirus argus_3,1005,Panulirus argus_3,0.19
1954,Lobatus gigas,200,Lobatus gigas,153636
1954,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1954,Lutjanus synagris,0.01,Lutjanus synagris,52710.2
1954,Ocyurus chrysurus,0.01,Ocyurus chrysurus,52710.223
1954,Panulirus argus,1800,Panulirus argus,16532
1954,Panulirus argus_2,600,Panulirus argus_2,4040
1954,Panulirus argus_3,983,Panulirus argus_3,0.19
1955,Lobatus gigas,200,Lobatus gigas,153636
1955,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1955,Lutjanus synagris,0.01,Lutjanus synagris,52710.2
1955,Ocyurus chrysurus,0.01,Ocyurus chrysurus,52710.223
1955,Panulirus argus,2300,Panulirus argus,16532
1955,Panulirus argus_2,600,Panulirus argus_2,4040
1955,Panulirus argus_3,1741,Panulirus argus_3,0.19
1956,Lobatus gigas,200,Lobatus gigas,153636
1956,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1956,Lutjanus synagris,0.01,Lutjanus synagris,52710.2
1956,Ocyurus chrysurus,0.01,Ocyurus chrysurus,52710.223
1956,Panulirus argus,4400,Panulirus argus,16532
1956,Panulirus argus_2,600,Panulirus argus_2,4040
1956,Panulirus argus_3,2112,Panulirus argus_3,0.19
1957,Lobatus gigas,100,Lobatus gigas,153636
1957,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1957,Lutjanus synagris,0.01,Lutjanus synagris,52710.2
1957,Ocyurus chrysurus,0.01,Ocyurus chrysurus,52710.223
1957,Panulirus argus,6900,Panulirus argus,16532
1957,Panulirus argus_2,900,Panulirus argus_2,4040
1957,Panulirus argus_3,2532,Panulirus argus_3,0.19
1958,Lobatus gigas,200,Lobatus gigas,153636
1958,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1958,Lutjanus synagris,0.01,Lutjanus synagris,52710.2
1958,Ocyurus chrysurus,0.01,Ocyurus chrysurus,52710.223
1958,Panulirus argus,5600,Panulirus argus,16532
1958,Panulirus argus_2,1400,Panulirus argus_2,4040
1958,Panulirus argus_3,2040,Panulirus argus_3,0.19
1959,Lobatus gigas,300,Lobatus gigas,153636
1959,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1959,Lutjanus synagris,1000,Lutjanus synagris,52710.2
1959,Ocyurus chrysurus,1000,Ocyurus chrysurus,52710.223
1959,Panulirus argus,8300,Panulirus argus,16532
1959,Panulirus argus_2,1500,Panulirus argus_2,4040
1959,Panulirus argus_3,2242,Panulirus argus_3,0.19
1960,Lobatus gigas,300,Lobatus gigas,153636
1960,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1960,Lutjanus synagris,1000,Lutjanus synagris,52710.2
1960,Ocyurus chrysurus,1000,Ocyurus chrysurus,52710.223
1960,Panulirus argus,8400,Panulirus argus,16532
1960,Panulirus argus_2,1700,Panulirus argus_2,4040
1960,Panulirus argus_3,2192,Panulirus argus_3,0.19
1961,Lobatus gigas,150,Lobatus gigas,153636
1961,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1961,Lutjanus synagris,1000,Lutjanus synagris,52710.2
1961,Ocyurus chrysurus,1000,Ocyurus chrysurus,52710.223
1961,Panulirus argus,8700,Panulirus argus,16532
1961,Panulirus argus_2,1800,Panulirus argus_2,4040
1961,Panulirus argus_3,1972,Panulirus argus_3,0.19
1962,Lobatus gigas,200,Lobatus gigas,153636
1962,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1962,Lutjanus synagris,1700,Lutjanus synagris,52710.2
1962,Ocyurus chrysurus,1100,Ocyurus chrysurus,52710.223
1962,Panulirus argus,8000,Panulirus argus,16532
1962,Panulirus argus_2,1900,Panulirus argus_2,4040
1962,Panulirus argus_3,2324,Panulirus argus_3,0.19
1963,Lobatus gigas,200,Lobatus gigas,153636
1963,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1963,Lutjanus synagris,1300,Lutjanus synagris,52710.2
1963,Ocyurus chrysurus,1100,Ocyurus chrysurus,52710.223
1963,Panulirus argus,7900,Panulirus argus,16532
1963,Panulirus argus_2,2100,Panulirus argus_2,4040
1963,Panulirus argus_3,2626,Panulirus argus_3,0.19
1964,Lobatus gigas,200,Lobatus gigas,153636
1964,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1964,Lutjanus synagris,1400,Lutjanus synagris,52710.2
1964,Ocyurus chrysurus,900,Ocyurus chrysurus,52710.223
1964,Panulirus argus,7400,Panulirus argus,16532
1964,Panulirus argus_2,2200,Panulirus argus_2,4040
1964,Panulirus argus_3,2647,Panulirus argus_3,0.19
1965,Lobatus gigas,100,Lobatus gigas,153636
1965,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1965,Lutjanus synagris,2100,Lutjanus synagris,52710.2
1965,Ocyurus chrysurus,1200,Ocyurus chrysurus,52710.223
1965,Panulirus argus,9900,Panulirus argus,16532
1965,Panulirus argus_2,1600,Panulirus argus_2,4040
1965,Panulirus argus_3,4008,Panulirus argus_3,0.19
1966,Lobatus gigas,200,Lobatus gigas,153636
1966,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1966,Lutjanus synagris,2400,Lutjanus synagris,52710.2
1966,Ocyurus chrysurus,1600,Ocyurus chrysurus,52710.223
1966,Panulirus argus,9800,Panulirus argus,16532
1966,Panulirus argus_2,1700,Panulirus argus_2,4040
1966,Panulirus argus_3,3727,Panulirus argus_3,0.19
1967,Lobatus gigas,500,Lobatus gigas,153636
1967,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1967,Lutjanus synagris,4000,Lutjanus synagris,52710.2
1967,Ocyurus chrysurus,3000,Ocyurus chrysurus,52710.223
1967,Panulirus argus,9000,Panulirus argus,16532
1967,Panulirus argus_2,1400,Panulirus argus_2,4040
1967,Panulirus argus_3,3602,Panulirus argus_3,0.19
1968,Lobatus gigas,400,Lobatus gigas,153636
1968,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1968,Lutjanus synagris,3600,Lutjanus synagris,52710.2
1968,Ocyurus chrysurus,1200,Ocyurus chrysurus,52710.223
1968,Panulirus argus,9500,Panulirus argus,16532
1968,Panulirus argus_2,2700,Panulirus argus_2,4040
1968,Panulirus argus_3,4647,Panulirus argus_3,0.19
1969,Lobatus gigas,800,Lobatus gigas,153636
1969,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1969,Lutjanus synagris,4300,Lutjanus synagris,52710.2
1969,Ocyurus chrysurus,800,Ocyurus chrysurus,52710.223
1969,Panulirus argus,11600,Panulirus argus,16532
1969,Panulirus argus_2,3100,Panulirus argus_2,4040
1969,Panulirus argus_3,4839,Panulirus argus_3,0.19
1970,Lobatus gigas,800,Lobatus gigas,153636
1970,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1970,Lutjanus synagris,3100,Lutjanus synagris,52710.2
1970,Ocyurus chrysurus,700,Ocyurus chrysurus,52710.223
1970,Panulirus argus,8400,Panulirus argus,16532
1970,Panulirus argus_2,3900,Panulirus argus_2,4040
1970,Panulirus argus_3,6100,Panulirus argus_3,0.19
1971,Lobatus gigas,1000,Lobatus gigas,153636
1971,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1971,Lutjanus synagris,4000,Lutjanus synagris,52710.2
1971,Ocyurus chrysurus,800,Ocyurus chrysurus,52710.223
1971,Panulirus argus,9500,Panulirus argus,16532
1971,Panulirus argus_2,3500,Panulirus argus_2,4040
1971,Panulirus argus_3,5500,Panulirus argus_3,0.19
1972,Lobatus gigas,1200,Lobatus gigas,153636
1972,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1972,Lutjanus synagris,3700,Lutjanus synagris,52710.2
1972,Ocyurus chrysurus,900,Ocyurus chrysurus,52710.223
1972,Panulirus argus,9600,Panulirus argus,16532
1972,Panulirus argus_2,2300,Panulirus argus_2,4040
1972,Panulirus argus_3,6900,Panulirus argus_3,0.19
1973,Lobatus gigas,1100,Lobatus gigas,153636
1973,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1973,Lutjanus synagris,4000,Lutjanus synagris,52710.2
1973,Ocyurus chrysurus,1100,Ocyurus chrysurus,52710.223
1973,Panulirus argus,9600,Panulirus argus,55666
1973,Panulirus argus_2,2000,Panulirus argus_2,4040
1973,Panulirus argus_3,7600,Panulirus argus_3,0.19
1974,Lobatus gigas,886,Lobatus gigas,153636
1974,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1974,Lutjanus synagris,4100,Lutjanus synagris,52710.2
1974,Ocyurus chrysurus,700,Ocyurus chrysurus,52710.223
1974,Panulirus argus,10550,Panulirus argus,57685
1974,Panulirus argus_2,3605,Panulirus argus_2,4040
1974,Panulirus argus_3,7054,Panulirus argus_3,0.19
1975,Lobatus gigas,814,Lobatus gigas,153636
1975,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1975,Lutjanus synagris,3900,Lutjanus synagris,52710.2
1975,Ocyurus chrysurus,800,Ocyurus chrysurus,52710.223
1975,Panulirus argus,9943,Panulirus argus,53633
1975,Panulirus argus_2,5981,Panulirus argus_2,4040
1975,Panulirus argus_3,5312,Panulirus argus_3,0.19
1976,Lobatus gigas,722,Lobatus gigas,153636
1976,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1976,Lutjanus synagris,3400,Lutjanus synagris,52710.2
1976,Ocyurus chrysurus,1100,Ocyurus chrysurus,52710.223
1976,Panulirus argus,11241,Panulirus argus,52280
1976,Panulirus argus_2,5806,Panulirus argus_2,4040
1976,Panulirus argus_3,4535,Panulirus argus_3,0.19
1977,Lobatus gigas,2020,Lobatus gigas,153636
1977,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1977,Lutjanus synagris,3000,Lutjanus synagris,143530.4
1977,Ocyurus chrysurus,800,Ocyurus chrysurus,52710.223
1977,Panulirus argus,8320,Panulirus argus,49408
1977,Panulirus argus_2,6246,Panulirus argus_2,4837
1977,Panulirus argus_3,5216,Panulirus argus_3,0.42
1978,Lobatus gigas,1760,Lobatus gigas,153636
1978,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1978,Lutjanus synagris,1800,Lutjanus synagris,143530.4
1978,Ocyurus chrysurus,600,Ocyurus chrysurus,52710.223
1978,Panulirus argus,11516,Panulirus argus,50585
1978,Panulirus argus_2,7388,Panulirus argus_2,4837
1978,Panulirus argus_3,4810,Panulirus argus_3,0.62
1979,Lobatus gigas,1530,Lobatus gigas,153636
1979,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1979,Lutjanus synagris,1800,Lutjanus synagris,143530.4
1979,Ocyurus chrysurus,600,Ocyurus chrysurus,52710.223
1979,Panulirus argus,12082,Panulirus argus,46364
1979,Panulirus argus_2,7151,Panulirus argus_2,4837
1979,Panulirus argus_3,5777,Panulirus argus_3,0.89
1980,Lobatus gigas,1234,Lobatus gigas,153636
1980,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1980,Lutjanus synagris,1336,Lutjanus synagris,143530.4
1980,Ocyurus chrysurus,590,Ocyurus chrysurus,52710.223
1980,Panulirus argus,11486,Panulirus argus,47034
1980,Panulirus argus_2,5255,Panulirus argus_2,4837
1980,Panulirus argus_3,6183,Panulirus argus_3,0.64
1981,Lobatus gigas,1132,Lobatus gigas,153636
1981,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1981,Lutjanus synagris,1366,Lutjanus synagris,143530.4
1981,Ocyurus chrysurus,748,Ocyurus chrysurus,143530.36
1981,Panulirus argus,12389,Panulirus argus,47368
1981,Panulirus argus_2,4797,Panulirus argus_2,4837
1981,Panulirus argus_3,4822,Panulirus argus_3,0.63
1982,Lobatus gigas,1255,Lobatus gigas,153636
1982,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1982,Lutjanus synagris,1719,Lutjanus synagris,133162.7
1982,Ocyurus chrysurus,959,Ocyurus chrysurus,133162.73
1982,Panulirus argus,12810,Panulirus argus,45847
1982,Panulirus argus_2,3919,Panulirus argus_2,4837
1982,Panulirus argus_3,5484,Panulirus argus_3,0.44
1983,Lobatus gigas,1514,Lobatus gigas,153636
1983,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1983,Lutjanus synagris,1872,Lutjanus synagris,149621.5
1983,Ocyurus chrysurus,923,Ocyurus chrysurus,149621.47
1983,Panulirus argus,12312,Panulirus argus,49047
1983,Panulirus argus_2,7152,Panulirus argus_2,4837
1983,Panulirus argus_3,5162,Panulirus argus_3,0.57
1984,Lobatus gigas,1779,Lobatus gigas,153636
1984,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1984,Lutjanus synagris,2109,Lutjanus synagris,159020
1984,Ocyurus chrysurus,898,Ocyurus chrysurus,159020
1984,Panulirus argus,13770,Panulirus argus,48873
1984,Panulirus argus_2,6645,Panulirus argus_2,4837
1984,Panulirus argus_3,6194,Panulirus argus_3,0.41
1985,Lobatus gigas,1406,Lobatus gigas,153636
1985,Lobatus gigas_2,0.01,Lobatus gigas_2,34
1985,Lutjanus synagris,1785,Lutjanus synagris,169358.4
